T_d;Wochentag;Arbeitstag;Wetter;TAG_Höchsttemperatur_an_der_Multergasse_dSSG;TAG_Tiefsttemperatur_an_der_Multergasse_dSSG;TAG_Gesamtanzahl_Passanten_an_der_Multergasse_dSSG;TAG_Anzahl_Passanten_richtung_Marktgasse_an_der_Multergasse_dSSG;TAG_Anzahl_Passanten_richtung_Oberer_Graben_an_der_Multergasse_dSSG;TAG_Gesamtanzahl_Erwachsene_Passanten_an_der_Multergasse_dSSG;TAG_Gesamtanzahl_Kinder_Passanten_an_der_Multergasse_dSSG;TAG_Anzahl_Erwachsene_Passanten_richtung_Marktgasse_an_der_Multergasse_dSSG;TAG_Anzahl_Erwachsene_Passanten_richtung_Oberer_Graben_an_der_Multergasse_dSSG;TAG_Anzahl_Kinder_Passanten_richtung_Marktgasse_an_der_Multergasse_dSSG;TAG_Anzahl_Kinder_Passanten_richtung_Oberer_Graben_an_der_Multergasse_dSSG
2020-10-17;Samstag;Wochenende;rain;9.13;4.74;17119;9132;7987;16457;662;8777;7680;355;307
2020-10-18;Sonntag;Wochenende;rain;10.62;4.5;3515;1921;1594;3401;114;1864;1537;57;57
2020-10-19;Montag;Werktage;partly-cloudy-day;12.1;2.98;9752;5086;4666;9448;304;4922;4526;164;140
2020-10-20;Dienstag;Werktage;partly-cloudy-day;14.06;2.71;10538;5504;5034;10153;385;5300;4853;204;181
2020-10-21;Mittwoch;Werktage;partly-cloudy-day;17.72;8.29;10953;5761;5192;10557;396;5540;5017;221;175
2020-10-22;Donnerstag;Werktage;partly-cloudy-day;18.52;8.99;11860;6196;5664;11508;352;6011;5497;185;167
2020-10-23;Freitag;Werktage;rain;15.97;10.45;9884;5115;4769;9535;349;4925;4610;190;159
2020-10-24;Samstag;Wochenende;rain;14.59;7.95;17112;9055;8057;16442;670;8683;7759;372;298
2020-10-25;Sonntag;Wochenende;partly-cloudy-day;14.29;5.38;3374;1847;1527;3244;130;1774;1470;73;57
2020-10-26;Montag;Werktage;rain;9.28;3.66;2742;1383;1359;2669;73;1347;1322;36;37
2020-10-27;Dienstag;Werktage;rain;10.38;3.7;10041;5239;4802;9683;358;5049;4634;190;168
2020-10-28;Mittwoch;Werktage;rain;12.22;5.78;10298;5268;5030;9875;423;5058;4817;210;213
2020-10-29;Donnerstag;Werktage;rain;10.95;7.91;7043;3564;3479;6819;224;3452;3367;112;112
2020-10-30;Freitag;Werktage;rain;15.15;8.29;11674;5959;5715;11239;435;5742;5497;217;218
2020-10-31;Samstag;Wochenende;partly-cloudy-day;13.46;5.25;16331;8589;7742;15658;673;8203;7455;386;287
2020-11-01;Sonntag;Wochenende;rain;13.58;7.89;2864;1568;1296;2791;73;1530;1261;38;35
2020-11-02;Montag;Werktage;cloudy;18.9;12.27;9706;5081;4625;9338;368;4874;4464;207;161
2020-11-03;Dienstag;Werktage;rain;14.19;6.29;7834;3996;3838;7597;237;3869;3728;127;110
2020-11-04;Mittwoch;Werktage;rain;8.1;5.83;8878;4380;4498;8563;315;4229;4334;151;164
2020-11-05;Donnerstag;Werktage;cloudy;10.17;5.91;11457;5868;5589;11070;387;5678;5392;190;197
2020-11-06;Freitag;Werktage;partly-cloudy-day;10.24;4.55;11274;5779;5495;10868;406;5579;5289;200;206
2020-11-07;Samstag;Wochenende;clear-day;12.82;4.37;18044;9414;8630;17358;686;9058;8300;356;330
2020-11-08;Sonntag;Wochenende;partly-cloudy-day;11.2;4.85;3349;1854;1495;3225;124;1784;1441;70;54
2020-11-09;Montag;Werktage;clear-day;11.48;4.5;9764;5104;4660;9429;335;4926;4503;178;157
2020-11-10;Dienstag;Werktage;partly-cloudy-day;9.59;4.49;9848;5029;4819;9551;297;4863;4688;166;131
2020-11-11;Mittwoch;Werktage;partly-cloudy-day;10.04;4.93;10993;5713;5280;10526;467;5452;5074;261;206
2020-11-12;Donnerstag;Werktage;partly-cloudy-day;12.54;4.03;12344;6348;5996;11932;412;6121;5811;227;185
2020-11-13;Freitag;Werktage;partly-cloudy-day;12.6;3.99;12439;6416;6023;12023;416;6183;5840;233;183
2020-11-14;Samstag;Wochenende;clear-day;12.86;5.35;19580;10279;9301;18823;757;9893;8930;386;371
2020-11-15;Sonntag;Wochenende;partly-cloudy-day;11.83;4.7;3529;1901;1628;3401;128;1832;1569;69;59
2020-11-16;Montag;Werktage;rain;10.0;5.47;9258;4793;4465;8943;315;4640;4303;153;162
2020-11-17;Dienstag;Werktage;partly-cloudy-day;10.06;4.29;9886;5062;4824;9588;298;4913;4675;149;149
2020-11-18;Mittwoch;Werktage;clear-day;10.86;3.86;11677;6042;5635;11247;430;5816;5431;226;204
2020-11-19;Donnerstag;Werktage;rain;12.38;3.26;8353;4269;4084;8095;258;4131;3964;138;120
2020-11-20;Freitag;Werktage;rain;4.56;-1.05;10906;5525;5381;10550;356;5343;5207;182;174
2020-11-21;Samstag;Wochenende;clear-day;4.52;-1.86;19754;10455;9299;19088;666;10100;8988;355;311
2020-11-22;Sonntag;Wochenende;partly-cloudy-day;5.92;0.01;3283;1778;1505;3146;137;1707;1439;71;66
2020-11-23;Montag;Werktage;partly-cloudy-day;6.49;1.26;10131;5195;4936;9730;401;4992;4738;203;198
2020-11-24;Dienstag;Werktage;clear-day;5.72;-1.14;10611;5460;5151;10229;382;5277;4952;183;199
2020-11-25;Mittwoch;Werktage;clear-day;6.93;-0.27;12523;6580;5943;12021;502;6299;5722;281;221
2020-11-26;Donnerstag;Werktage;clear-day;6.94;-0.11;14301;7407;6894;13889;412;7190;6699;217;195
2020-11-27;Freitag;Werktage;clear-day;6.31;0.12;19236;9801;9435;18586;650;9467;9119;334;316
2020-11-28;Samstag;Wochenende;clear-day;4.85;-0.65;21556;11211;10345;20777;779;10793;9984;418;361
2020-11-29;Sonntag;Wochenende;partly-cloudy-day;1.19;-1.6;3284;1741;1543;3132;152;1660;1472;81;71
2020-11-30;Montag;Werktage;partly-cloudy-day;1.74;-2.9;10516;5421;5095;10219;297;5259;4960;162;135
2020-12-01;Dienstag;Werktage;snow;1.82;-2.08;8790;4547;4243;8491;299;4403;4088;144;155
2020-12-02;Mittwoch;Werktage;snow;1.04;-2.71;11860;6109;5751;11367;493;5848;5519;261;232
2020-12-03;Donnerstag;Werktage;partly-cloudy-day;2.27;-2.76;13309;6904;6405;12896;413;6696;6200;208;205
2020-12-04;Freitag;Werktage;rain;5.58;0.09;13503;6845;6658;13016;487;6594;6422;251;236
2020-12-05;Samstag;Wochenende;snow;3.05;-0.1;19835;10371;9464;19102;733;9971;9131;400;333
2020-12-06;Sonntag;Wochenende;snow;1.6;-0.79;1707;939;768;1631;76;895;736;44;32
2020-12-07;Montag;Werktage;snow;2.47;-0.81;11103;5747;5356;10714;389;5548;5166;199;190
2020-12-08;Dienstag;Werktage;snow;2.29;-1.5;12165;6294;5871;11762;403;6081;5681;213;190
2020-12-09;Mittwoch;Werktage;snow;1.27;-1.32;9083;4634;4449;8757;326;4460;4297;174;152
2020-12-10;Donnerstag;Werktage;partly-cloudy-day;1.25;-2.71;13357;6865;6492;12949;408;6655;6294;210;198
2020-12-11;Freitag;Werktage;partly-cloudy-day;2.79;-3.27;13478;6900;6578;13022;456;6677;6345;223;233
2020-12-12;Samstag;Wochenende;rain;4.05;0.19;19950;10404;9546;19242;708;10004;9238;400;308
2020-12-13;Sonntag;Wochenende;rain;3.8;1.03;2896;1516;1380;2782;114;1461;1321;55;59
2020-12-14;Montag;Werktage;partly-cloudy-day;6.27;-0.09;11991;6186;5805;11615;376;6003;5612;183;193
2020-12-15;Dienstag;Werktage;cloudy;6.22;2.06;12806;6635;6171;12413;393;6410;6003;225;168
2020-12-16;Mittwoch;Werktage;rain;7.66;3.1;15302;7758;7544;14749;553;7479;7270;279;274
2020-12-17;Donnerstag;Werktage;partly-cloudy-day;7.54;1.82;15292;7863;7429;14762;530;7588;7174;275;255
2020-12-18;Freitag;Werktage;partly-cloudy-day;6.24;1.83;16986;8714;8272;16365;621;8393;7972;321;300
2020-12-19;Samstag;Wochenende;partly-cloudy-day;5.91;0.65;21750;11353;10397;20960;790;10934;10026;419;371
2020-12-20;Sonntag;Wochenende;partly-cloudy-day;5.07;1.4;3188;1791;1397;3038;150;1696;1342;95;55
2020-12-21;Montag;Werktage;rain;6.67;2.34;19752;10246;9506;19024;728;9873;9151;373;355
2020-12-22;Dienstag;Werktage;rain;11.43;6.18;17542;9108;8434;16916;626;8749;8167;359;267
2020-12-23;Mittwoch;Werktage;rain;11.17;6.43;18435;9458;8977;17803;632;9125;8678;333;299
2020-12-24;Donnerstag;Werktage;rain;8.25;3.11;10872;5616;5256;10461;411;5399;5062;217;194
2020-12-25;Freitag;Werktage;snow;3.47;-2.09;1321;690;631;1268;53;660;608;30;23
2020-12-26;Samstag;Wochenende;partly-cloudy-day;-0.33;-3.66;2096;1220;876;2032;64;1176;856;44;20
2020-12-27;Sonntag;Wochenende;partly-cloudy-day;1.69;-4.17;1971;1088;883;1926;45;1062;864;26;19
2020-12-28;Montag;Werktage;snow;1.96;-0.07;15353;7985;7368;14763;590;7658;7105;327;263
2020-12-29;Dienstag;Werktage;snow;3.76;-0.48;16437;8602;7835;15764;673;8244;7520;358;315
2020-12-30;Mittwoch;Werktage;snow;2.05;-1.2;14844;7802;7042;14254;590;7481;6773;321;269
2020-12-31;Donnerstag;Werktage;partly-cloudy-day;2.73;-3.29;10853;5584;5269;10453;400;5363;5090;221;179
2021-01-01;Freitag;Werktage;snow;1.67;-1.76;1784;973;811;1732;52;938;794;35;17
2021-01-02;Samstag;Wochenende;snow;1.26;-1.65;15424;8183;7241;14803;621;7827;6976;356;265
2021-01-03;Sonntag;Wochenende;snow;0.4;-2.24;1969;1109;860;1918;51;1076;842;33;18
2021-01-04;Montag;Werktage;partly-cloudy-day;0.51;-2.88;8890;4644;4246;8576;314;4480;4096;164;150
2021-01-05;Dienstag;Werktage;partly-cloudy-day;-0.88;-3.65;8768;4611;4157;8503;265;4468;4035;143;122
2021-01-06;Mittwoch;Werktage;snow;-0.81;-3.27;8735;4580;4155;8448;287;4415;4033;165;122
2021-01-07;Donnerstag;Werktage;partly-cloudy-day;0.53;-4.0;9126;4729;4397;8851;275;4582;4269;147;128
2021-01-08;Freitag;Werktage;partly-cloudy-day;0.54;-5.3;9714;4936;4778;9343;371;4739;4604;197;174
2021-01-09;Samstag;Wochenende;partly-cloudy-day;-1.09;-7.06;14626;7562;7064;14070;556;7269;6801;293;263
2021-01-10;Sonntag;Wochenende;partly-cloudy-day;-1.34;-6.64;1433;739;694;1410;23;724;686;15;8
2021-01-11;Montag;Werktage;partly-cloudy-day;-2.32;-7.6;7603;3910;3693;7323;280;3768;3555;142;138
2021-01-12;Dienstag;Werktage;rain;2.13;-5.35;6554;3399;3155;6359;195;3292;3067;107;88
2021-01-13;Mittwoch;Werktage;rain;2.92;-1.23;9259;4773;4486;8935;324;4616;4319;157;167
2021-01-14;Donnerstag;Werktage;rain;4.61;-1.06;6861;3410;3451;6704;157;3325;3379;85;72
2021-01-15;Freitag;Werktage;snow;1.52;-5.47;10861;5568;5293;10564;297;5393;5171;175;122
2021-01-16;Samstag;Wochenende;partly-cloudy-day;-3.41;-7.86;16651;8278;8373;16091;560;7986;8105;292;268
2021-01-17;Sonntag;Wochenende;snow;0.89;-5.49;1484;777;707;1438;46;748;690;29;17
2021-01-18;Montag;Werktage;snow;0.45;-3.47;4438;2301;2137;4318;120;2237;2081;64;56
2021-01-19;Dienstag;Werktage;partly-cloudy-day;3.27;-5.93;4754;2583;2171;4622;132;2503;2119;80;52
2021-01-20;Mittwoch;Werktage;cloudy;4.65;-1.82;5380;2749;2631;5219;161;2660;2559;89;72
2021-01-21;Donnerstag;Werktage;partly-cloudy-day;5.32;0.81;5454;2899;2555;5337;117;2839;2498;60;57
2021-01-22;Freitag;Werktage;rain;5.78;1.84;5703;2921;2782;5530;173;2827;2703;94;79
2021-01-23;Samstag;Wochenende;rain;3.31;-0.3;6213;3258;2955;6021;192;3160;2861;98;94
2021-01-24;Sonntag;Wochenende;snow;1.72;-4.18;2136;1124;1012;2069;67;1091;978;33;34
2021-01-25;Montag;Werktage;snow;0.48;-4.07;4064;2094;1970;3984;80;2051;1933;43;37
2021-01-26;Dienstag;Werktage;snow;0.73;-3.61;4793;2467;2326;4649;144;2396;2253;71;73
2021-01-27;Mittwoch;Werktage;snow;2.08;-4.56;4194;2186;2008;4073;121;2111;1962;75;46
2021-01-28;Donnerstag;Werktage;rain;6.68;1.48;3378;1773;1605;3286;92;1729;1557;44;48
2021-01-29;Freitag;Werktage;rain;6.62;3.7;4419;2282;2137;4289;130;2212;2077;70;60
2021-01-30;Samstag;Wochenende;rain;5.08;2.83;3907;2003;1904;3767;140;1922;1845;81;59
2021-01-31;Sonntag;Wochenende;rain;4.51;1.24;2245;1122;1123;2181;64;1089;1092;33;31
2021-02-01;Montag;Werktage;rain;5.4;1.84;3884;2025;1859;3756;128;1958;1798;67;61
2021-02-02;Dienstag;Werktage;rain;8.13;4.73;5321;2801;2520;5097;224;2693;2404;108;116
2021-02-03;Mittwoch;Werktage;rain;9.66;5.69;2756;1449;1307;2673;83;1401;1272;48;35
2021-02-04;Donnerstag;Werktage;rain;9.29;4.04;5969;3058;2911;5726;243;2927;2799;131;112
2021-02-05;Freitag;Werktage;partly-cloudy-day;9.49;2.78;6289;3340;2949;6058;231;3215;2843;125;106
2021-02-06;Samstag;Wochenende;partly-cloudy-day;10.29;3.41;6857;3679;3178;6626;231;3546;3080;133;98
2021-02-07;Sonntag;Wochenende;rain;7.13;1.3;1017;524;493;990;27;509;481;15;12
2021-02-08;Montag;Werktage;snow;5.14;-0.16;5152;2836;2316;4992;160;2741;2251;95;65
2021-02-09;Dienstag;Werktage;snow;1.91;-1.31;4367;2288;2079;4274;93;2237;2037;51;42
2021-02-10;Mittwoch;Werktage;snow;2.23;-3.87;3318;1706;1612;3233;85;1667;1566;39;46
2021-02-11;Donnerstag;Werktage;snow;-3.68;-9.29;4266;2191;2075;4159;107;2129;2030;62;45
2021-02-12;Freitag;Werktage;partly-cloudy-day;-3.46;-10.1;4776;2436;2340;4654;122;2380;2274;56;66
2021-02-13;Samstag;Wochenende;partly-cloudy-day;-3.99;-10.37;5508;2893;2615;5333;175;2801;2532;92;83
2021-02-14;Sonntag;Wochenende;clear-day;-0.79;-12.62;1732;983;749;1689;43;955;734;28;15
2021-02-15;Montag;Werktage;partly-cloudy-day;1.73;-6.44;4484;2295;2189;4356;128;2219;2137;76;52
2021-02-16;Dienstag;Werktage;rain;8.44;1.0;5659;3076;2583;5490;169;2986;2504;90;79
2021-02-17;Mittwoch;Werktage;rain;8.97;1.95;6156;3229;2927;5960;196;3125;2835;104;92
2021-02-18;Donnerstag;Werktage;cloudy;8.53;-0.17;5724;2993;2731;5563;161;2916;2647;77;84
2021-02-19;Freitag;Werktage;cloudy;10.56;3.85;6449;3428;3021;6220;229;3302;2918;126;103
2021-02-20;Samstag;Wochenende;partly-cloudy-day;10.18;1.7;7428;4085;3343;7171;257;3939;3232;146;111
2021-02-21;Sonntag;Wochenende;clear-day;11.29;1.52;2769;1504;1265;2689;80;1465;1224;39;41
2021-02-22;Montag;Werktage;clear-day;12.59;2.0;5751;3020;2731;5566;185;2918;2648;102;83
2021-02-23;Dienstag;Werktage;clear-day;12.93;3.55;6176;3331;2845;5994;182;3215;2779;116;66
2021-02-24;Mittwoch;Werktage;clear-day;13.79;4.06;6725;3559;3166;6490;235;3426;3064;133;102
2021-02-25;Donnerstag;Werktage;clear-day;13.45;3.38;6777;3668;3109;6588;189;3570;3018;98;91
2021-02-26;Freitag;Werktage;partly-cloudy-day;12.34;4.01;6974;3710;3264;6746;228;3595;3151;115;113
2021-02-27;Samstag;Wochenende;rain;6.45;1.69;6091;3247;2844;5901;190;3142;2759;105;85
2021-02-28;Sonntag;Wochenende;clear-day;7.41;-0.41;2637;1470;1167;2556;81;1421;1135;49;32
2021-03-01;Montag;Werktage;clear-day;8.67;-0.65;13398;6796;6602;12861;537;6522;6339;274;263
2021-03-02;Dienstag;Werktage;clear-day;11.39;0.11;12324;6361;5963;11858;466;6107;5751;254;212
2021-03-03;Mittwoch;Werktage;partly-cloudy-day;11.76;1.36;13745;6902;6843;13173;572;6623;6550;279;293
2021-03-04;Donnerstag;Werktage;rain;11.1;3.83;12644;6477;6167;12175;469;6235;5940;242;227
2021-03-05;Freitag;Werktage;rain;5.18;0.22;7383;3670;3713;7113;270;3549;3564;121;149
2021-03-06;Samstag;Wochenende;partly-cloudy-day;5.98;-2.36;20249;10641;9608;19467;782;10209;9258;432;350
2021-03-07;Sonntag;Wochenende;rain;7.19;-0.99;2619;1364;1255;2531;88;1317;1214;47;41
2021-03-08;Montag;Werktage;rain;5.93;0.28;10343;5347;4996;9933;410;5128;4805;219;191
2021-03-09;Dienstag;Werktage;partly-cloudy-day;4.84;-2.19;9998;5101;4897;9633;365;4898;4735;203;162
2021-03-10;Mittwoch;Werktage;partly-cloudy-day;8.5;0.46;11731;6070;5661;11270;461;5832;5438;238;223
2021-03-11;Donnerstag;Werktage;rain;14.05;3.78;9470;4814;4656;9124;346;4630;4494;184;162
2021-03-12;Freitag;Werktage;rain;8.46;2.91;10903;5638;5265;10502;401;5424;5078;214;187
2021-03-13;Samstag;Wochenende;rain;10.88;2.75;18558;9666;8892;17848;710;9274;8574;392;318
2021-03-14;Sonntag;Wochenende;rain;4.08;0.81;1654;859;795;1623;31;845;778;14;17
2021-03-15;Montag;Werktage;rain;3.45;0.31;6429;3324;3105;6246;183;3228;3018;96;87
2021-03-16;Dienstag;Werktage;snow;3.5;-0.73;8111;4218;3893;7856;255;4080;3776;138;117
2021-03-17;Mittwoch;Werktage;snow;3.61;-1.16;8823;4515;4308;8463;360;4328;4135;187;173
2021-03-18;Donnerstag;Werktage;snow;3.03;-2.57;10101;5245;4856;9748;353;5060;4688;185;168
2021-03-19;Freitag;Werktage;snow;4.08;-4.34;10807;5499;5308;10460;347;5330;5130;169;178
2021-03-20;Samstag;Wochenende;snow;1.47;-4.38;15441;8189;7252;14866;575;7877;6989;312;263
2021-03-21;Sonntag;Wochenende;snow;2.9;-4.54;1993;1013;980;1940;53;986;954;27;26
2021-03-22;Montag;Werktage;snow;4.01;-1.17;7705;4016;3689;7476;229;3894;3582;122;107
2021-03-23;Dienstag;Werktage;clear-day;7.34;-3.34;9756;5034;4722;9421;335;4855;4566;179;156
2021-03-24;Mittwoch;Werktage;clear-day;10.83;-1.73;10906;5678;5228;10535;371;5484;5051;194;177
2021-03-25;Donnerstag;Werktage;partly-cloudy-day;12.5;0.88;11245;5826;5419;10897;348;5626;5271;200;148
2021-03-26;Freitag;Werktage;partly-cloudy-day;12.36;2.06;12306;6334;5972;11862;444;6100;5762;234;210
2021-03-27;Samstag;Wochenende;rain;7.97;2.87;16227;8630;7597;15627;600;8300;7327;330;270
2021-03-28;Sonntag;Wochenende;partly-cloudy-day;12.35;0.5;2911;1625;1286;2825;86;1572;1253;53;33
2021-03-29;Montag;Werktage;partly-cloudy-day;15.77;2.58;10317;5330;4987;9923;394;5134;4789;196;198
2021-03-30;Dienstag;Werktage;partly-cloudy-day;17.08;3.91;11120;5785;5335;10693;427;5563;5130;222;205
2021-03-31;Mittwoch;Werktage;clear-day;18.7;5.61;13496;6916;6580;12923;573;6636;6287;280;293
2021-04-01;Donnerstag;Werktage;clear-day;19.06;6.99;12301;6413;5888;11869;432;6189;5680;224;208
2021-04-02;Freitag;Werktage;partly-cloudy-day;14.65;6.78;4356;2424;1932;4268;88;2379;1889;45;43
2021-04-03;Samstag;Wochenende;partly-cloudy-day;8.06;1.75;17943;9369;8574;17270;673;9014;8256;355;318
2021-04-04;Sonntag;Wochenende;clear-day;11.05;-0.65;3093;1797;1296;2998;95;1738;1260;59;36
2021-04-05;Montag;Werktage;rain;13.3;-0.53;2625;1450;1175;2557;68;1413;1144;37;31
2021-04-06;Dienstag;Werktage;snow;2.04;-3.79;9284;4861;4423;8950;334;4693;4257;168;166
2021-04-07;Mittwoch;Werktage;snow;2.1;-3.93;9631;4970;4661;9238;393;4760;4478;210;183
2021-04-08;Donnerstag;Werktage;partly-cloudy-day;7.15;-1.87;12462;6444;6018;12009;453;6199;5810;245;208
2021-04-09;Freitag;Werktage;partly-cloudy-day;13.43;0.14;12833;6712;6121;12340;493;6431;5909;281;212
2021-04-10;Samstag;Wochenende;cloudy;14.31;4.38;17291;9229;8062;16641;650;8884;7757;345;305
2021-04-11;Sonntag;Wochenende;rain;16.27;6.03;3106;1698;1408;3016;90;1651;1365;47;43
2021-04-12;Montag;Werktage;rain;7.72;-0.25;5594;2815;2779;5354;240;2701;2653;114;126
2021-04-13;Dienstag;Werktage;snow;5.09;-1.85;10583;5585;4998;10093;490;5327;4766;258;232
2021-04-14;Mittwoch;Werktage;partly-cloudy-day;6.58;-3.63;10632;5421;5211;10176;456;5167;5009;254;202
2021-04-15;Donnerstag;Werktage;rain;6.59;-1.87;11755;6048;5707;11248;507;5782;5466;266;241
2021-04-16;Freitag;Werktage;partly-cloudy-day;8.46;-2.81;11830;6053;5777;11365;465;5791;5574;262;203
2021-04-17;Samstag;Wochenende;partly-cloudy-day;7.02;-1.91;14672;7675;6997;14087;585;7342;6745;333;252
2021-04-18;Sonntag;Wochenende;rain;7.11;1.15;2510;1374;1136;2421;89;1323;1098;51;38
2021-04-19;Montag;Werktage;cloudy;10.22;2.01;11261;5952;5309;10738;523;5676;5062;276;247
2021-04-20;Dienstag;Werktage;clear-day;12.95;1.46;11076;5779;5297;10605;471;5552;5053;227;244
2021-04-21;Mittwoch;Werktage;clear-day;15.07;2.47;11534;6100;5434;11019;515;5819;5200;281;234
2021-04-22;Donnerstag;Werktage;rain;12.26;4.35;11944;6153;5791;11464;480;5912;5552;241;239
2021-04-23;Freitag;Werktage;clear-day;15.25;2.11;13385;7063;6322;12801;584;6744;6057;319;265
2021-04-24;Samstag;Wochenende;clear-day;16.37;2.02;16407;8848;7559;15755;652;8483;7272;365;287
2021-04-25;Sonntag;Wochenende;partly-cloudy-day;15.5;5.36;3175;1738;1437;3087;88;1683;1404;55;33
2021-04-26;Montag;Werktage;cloudy;14.51;3.51;10141;5289;4852;9728;413;5082;4646;207;206
2021-04-27;Dienstag;Werktage;partly-cloudy-day;14.38;3.98;10330;5473;4857;9963;367;5270;4693;203;164
2021-04-28;Mittwoch;Werktage;rain;16.36;5.79;11419;5959;5460;11014;405;5763;5251;196;209
2021-04-29;Donnerstag;Werktage;rain;11.65;7.86;9081;4735;4346;8762;319;4571;4191;164;155
2021-04-30;Freitag;Werktage;rain;14.53;6.58;10513;5352;5161;10123;390;5165;4958;187;203
2021-05-01;Samstag;Wochenende;rain;9.63;5.19;14776;7930;6846;14196;580;7614;6582;316;264
2021-05-02;Sonntag;Wochenende;rain;8.69;3.51;2059;1207;852;2015;44;1177;838;30;14
2021-05-03;Montag;Werktage;rain;11.17;1.93;7541;4167;3374;7315;226;4046;3269;121;105
2021-05-04;Dienstag;Werktage;rain;15.85;4.1;9829;5196;4633;9461;368;4999;4462;197;171
2021-05-05;Mittwoch;Werktage;rain;9.17;4.22;6554;3462;3092;6293;261;3329;2964;133;128
2021-05-06;Donnerstag;Werktage;rain;9.5;3.66;7343;3843;3500;7083;260;3704;3379;139;121
2021-05-07;Freitag;Werktage;rain;9.16;4.64;8701;4520;4181;8412;289;4347;4065;173;116
2021-05-08;Samstag;Wochenende;partly-cloudy-day;17.86;2.16;14298;8226;6072;13733;565;7892;5841;334;231
2021-05-09;Sonntag;Wochenende;partly-cloudy-day;24.66;7.57;2957;1614;1343;2890;67;1582;1308;32;35
2021-05-10;Montag;Werktage;partly-cloudy-day;22.2;13.09;10401;5499;4902;9988;413;5293;4695;206;207
2021-05-11;Dienstag;Werktage;rain;14.67;8.39;6699;3501;3198;6480;219;3388;3092;113;106
2021-05-12;Mittwoch;Werktage;rain;10.83;6.93;9413;4837;4576;9063;350;4654;4409;183;167
2021-05-13;Donnerstag;Werktage;rain;11.39;5.81;2610;1479;1131;2545;65;1438;1107;41;24
2021-05-14;Freitag;Werktage;rain;15.05;4.96;18864;10064;8800;18171;693;9682;8489;382;311
2021-05-15;Samstag;Wochenende;rain;12.98;5.87;15970;8692;7278;15368;602;8365;7003;327;275
2021-05-16;Sonntag;Wochenende;rain;12.23;6.57;2103;1185;918;2056;47;1153;903;32;15
2021-05-17;Montag;Werktage;rain;11.86;6.94;8269;4356;3913;7995;274;4212;3783;144;130
2021-05-18;Dienstag;Werktage;rain;11.84;6.9;8677;4537;4140;8418;259;4397;4021;140;119
2021-05-19;Mittwoch;Werktage;rain;11.72;6.04;9521;5062;4459;9150;371;4862;4288;200;171
2021-05-20;Donnerstag;Werktage;rain;14.88;5.36;10443;5567;4876;10103;340;5377;4726;190;150
2021-05-21;Freitag;Werktage;rain;14.3;7.1;7902;4213;3689;7601;301;4050;3551;163;138
2021-05-22;Samstag;Wochenende;rain;14.56;6.7;17652;9669;7983;16947;705;9274;7673;395;310
2021-05-23;Sonntag;Wochenende;rain;14.94;6.37;3398;1946;1452;3295;103;1893;1402;53;50
2021-05-24;Montag;Werktage;rain;15.02;5.76;2843;1690;1153;2769;74;1638;1131;52;22
2021-05-25;Dienstag;Werktage;rain;13.25;6.8;10351;5462;4889;10015;336;5277;4738;185;151
2021-05-26;Mittwoch;Werktage;rain;14.76;6.54;11054;5774;5280;10671;383;5569;5102;205;178
2021-05-27;Donnerstag;Werktage;rain;12.84;7.44;9044;4764;4280;8729;315;4595;4134;169;146
2021-05-28;Freitag;Werktage;partly-cloudy-day;17.92;4.54;12907;6796;6111;12464;443;6575;5889;221;222
2021-05-29;Samstag;Wochenende;partly-cloudy-day;17.01;8.05;17230;9170;8060;16541;689;8806;7735;364;325
2021-05-30;Sonntag;Wochenende;clear-day;17.66;5.81;3366;1944;1422;3297;69;1902;1395;42;27
2021-05-31;Montag;Werktage;clear-day;19.5;5.76;10685;5672;5013;10277;408;5438;4839;234;174
2021-06-01;Dienstag;Werktage;clear-day;20.97;7.01;11024;5817;5207;10594;430;5582;5012;235;195
2021-06-02;Mittwoch;Werktage;partly-cloudy-day;22.36;8.66;12140;6442;5698;11648;492;6176;5472;266;226
2021-06-03;Donnerstag;Werktage;rain;22.14;12.28;14429;7487;6942;13944;485;7246;6698;241;244
2021-06-04;Freitag;Werktage;rain;21.8;13.04;13245;7145;6100;12802;443;6894;5908;251;192
2021-06-05;Samstag;Wochenende;rain;17.03;12.63;11746;6434;5312;11286;460;6206;5080;228;232
2021-06-06;Sonntag;Wochenende;rain;15.74;11.5;1575;859;716;1520;55;822;698;37;18
2021-06-07;Montag;Werktage;rain;18.13;12.63;8928;4643;4285;8552;376;4434;4118;209;167
2021-06-08;Dienstag;Werktage;rain;19.08;12.9;9941;5220;4721;9577;364;5026;4551;194;170
2021-06-09;Mittwoch;Werktage;rain;20.9;12.47;12346;6527;5819;11826;520;6239;5587;288;232
2021-06-10;Donnerstag;Werktage;rain;22.61;12.0;13420;7015;6405;12943;477;6745;6198;270;207
2021-06-11;Freitag;Werktage;partly-cloudy-day;23.26;12.08;12935;6910;6025;12493;442;6672;5821;238;204
2021-06-12;Samstag;Wochenende;partly-cloudy-day;25.29;12.94;16125;8652;7473;15561;564;8359;7202;293;271
2021-06-13;Sonntag;Wochenende;partly-cloudy-day;23.54;15.23;3228;1777;1451;3124;104;1723;1401;54;50
2021-06-14;Montag;Werktage;clear-day;25.06;11.02;10865;5658;5207;10469;396;5457;5012;201;195
